23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:26.305 1395 mac.c:239	<<can_accept_fr, ret 1
23:11:26.305 1395 mac.c:477	Ack acccepted
23:11:26.305 1395 mac.c:817	>>mlme_ack_acc 0x556014716c70
23:11:26.305 1395 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b10, ptr 0x556014716cc0
23:11:26.305 1395 mac_common.c:89	dst addr mode: 0
23:11:26.305 1395 mac_common.c:108	src addr mode: 0
23:11:26.305 1395 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:26.305 1395 mac.c:834	ack ok dsn 69, frame_pending_bit 0, frame_ctrl 2 0
23:11:26.305 1395 mac.c:845	Pending data clear
23:11:26.305 1395 zb_scheduler.c:376	0x556014716708 alarm cancel func 0x5560144d9756, param 0
23:11:26.305 1395 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716708
23:11:26.305 1395 mac.c:860	free buf 0x556014716c70
23:11:26.305 1395 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:26.305 1395 zb_bufpool.c:234	=================
23:11:26.305 1395 zb_bufpool.c:235	FREE BUF 0x556014716c70 
23:11:26.305 1395 zb_bufpool.c:236	ref 4
23:11:26.305 1395 zb_bufpool.c:237	allocated 0: 3
23:11:26.305 1395 zb_bufpool.c:238	allocated 1: 2
23:11:26.305 1395 zb_bufpool.c:239	=================
23:11:26.305 1395 zb_bufpool.c:268	free_buf: 2/3 buf 0x556014716c70, next 0x556014716db0, head 0x556014716c70
23:11:26.305 1395 mac.c:864	<<mlme_ack_acc
23:11:26.305 1395 mac.c:498	<<mac_parse_recv_data 0
23:11:26.305 1395 mac.c:205	<<zb_mac_recv_data
23:11:26.305 1395 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:26.305 1395 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:26.305 1395 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.306 1395 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:26.306 1395 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:26.306 1395 zb_mac_transport_linux_pipes.c:513	timer stop 1396 timer 1395  tmo 1
23:11:26.306 1395 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
23:11:26.321 1395 zb_mac_transport_linux_pipes.c:548	delta 43 (2)
23:11:26.321 1397 zb_mac_transport_linux_pipes.c:569	timer 1397, delta_rest 0
23:11:26.321 1397 zb_mac_transport_linux_pipes.c:590	timeout
23:11:26.321 1397 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:26.321 1397 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:26.321 1397 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:26.321 1397 mac_data.c:698	mac status 0x0 0
23:11:26.321 1397 zb_scheduler.c:254	0x556014716440 scheduled cb 0x5560144e109c param 3 (in_b 0)
23:11:26.321 1397 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:26.321 1397 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
23:11:26.321 1397 zb_scheduler.c:115	0x556014716440 calling cb 0x5560144e109c param 3 in_b 0 len 27
23:11:26.321 1397 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
23:11:26.321 1397 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716c0d
23:11:26.321 1397 mac_common.c:89	dst addr mode: 2
23:11:26.321 1397 mac_common.c:108	src addr mode: 2
23:11:26.321 1397 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.321 1397 nwk_main.c:898	schedule nlde-data.confirm
23:11:26.321 1397 zb_scheduler.c:254	0x556014716450 scheduled cb 0x5560144f57e3 param 3 (in_b 0)
23:11:26.321 1397 nwk_main.c:912	<<mcps_data_confirm
23:11:26.321 1397 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
23:11:26.321 1397 zb_scheduler.c:115	0x556014716450 calling cb 0x5560144f57e3 param 3 in_b 0 len 27
23:11:26.321 1397 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
23:11:26.321 1397 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
23:11:26.321 1397 zb_bufpool.c:234	=================
23:11:26.321 1397 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:26.321 1397 zb_bufpool.c:236	ref 3
23:11:26.321 1397 zb_bufpool.c:237	allocated 0: 2
23:11:26.321 1397 zb_bufpool.c:238	allocated 1: 2
23:11:26.321 1397 zb_bufpool.c:239	=================
23:11:26.321 1397 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:26.321 1397 aps_main.c:567	-nlde_data_conf
23:11:26.321 1397 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144f80c0 param 0
23:11:26.321 1397 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:26.321 1397 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144f80c0, run_after 65, at 1462, param 0
23:11:26.321 1397 zb_scheduler.c:349	cur t 1397, head t 1396
23:11:26.321 1397 zb_scheduler.c:145	0x556014716768 calling alarm cb 0x5560144e2ca1 param 0
23:11:26.321 1397 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:26.322 1397 nwk_main.c:1426	btt cnt 1
23:11:26.322 1397 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:26.322 1397 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144e2ca1, run_after 65, at 1462, param 0
23:11:26.322 1397 zb_scheduler.c:349	cur t 1397, head t 1462
23:11:26.322 1397 nwk_main.c:1450	<<nwk_btr_expiry
23:11:26.322 1397 mac.c:281	tx callback called
23:11:26.322 1397 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:26.322 1397 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:26.322 1397 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:26.322 1397 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716d10
23:11:26.322 1397 mac.c:578	>>mac_fill_mhr
23:11:26.322 1397 mac.c:629	<<mac_fill_mhr
23:11:26.322 1397 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:26.322 1397 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716d10
23:11:26.322 1397 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:26.322 1397 mac_common.c:181	tx_total 11
23:11:26.322 1397 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716d10
23:11:26.322 1397 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #51 buf 0x556014716d10 / 5 in_b 1 (size 75) is_w 1
23:11:26.322 1397 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 322448, time 1458
23:11:26.322 1397 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.322 1397 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:79	written: len 75 total 75
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:86	4B 61 88 46 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:86	01 09 00 0B AA AA 02 00 0B 3D 47 6F 6F 64 20 6A 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:86	6F 62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:86	6F 74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:93	20 65 78 70 65 72 74 21 00 67 9E 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 75
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:26.337 1397 mac_data.c:187	>> zb_mac_check_ack
23:11:26.337 1397 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:26.337 1397 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144d9756, run_after 88, at 1485, param 0
23:11:26.337 1397 zb_scheduler.c:349	cur t 1397, head t 1462
23:11:26.337 1397 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:26.337 1397 zb_bufpool.c:141	=================
23:11:26.337 1397 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:26.337 1397 zb_bufpool.c:143	ref 3
23:11:26.337 1397 zb_bufpool.c:144	allocated 0: 2
23:11:26.337 1397 zb_bufpool.c:145	allocated 1: 3
23:11:26.337 1397 zb_bufpool.c:146	=================
23:11:26.337 1397 mac.c:182	>>zb_mac_recv_data
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716bd0
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:93	06 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:93	02 00 46 8A 92 
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:26.337 1397 mac.c:372	>>mac_parse_recv_dt
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #52 buf 0x556014716bd0 / 3 in_b 1 (size 15) is_w 0
23:11:26.337 1397 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408686 337982, time 1459
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.338 1397 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b90, ptr 0x556014716c20
23:11:26.338 1397 mac_common.c:89	dst addr mode: 0
23:11:26.338 1397 mac_common.c:108	src addr mode: 0
23:11:26.338 1397 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:26.338 1397 mac.c:390	frame_control 2:0, seq_number 70, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:26.338 1397 mac.c:395	set mac rx , frm 2 len 14
23:11:26.338 1397 mac.c:239	<<can_accept_fr, ret 1
23:11:26.338 1397 mac.c:477	Ack acccepted
23:11:26.338 1397 mac.c:817	>>mlme_ack_acc 0x556014716bd0
23:11:26.338 1397 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b10, ptr 0x556014716c20
23:11:26.338 1397 mac_common.c:89	dst addr mode: 0
23:11:26.338 1397 mac_common.c:108	src addr mode: 0
23:11:26.338 1397 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:26.338 1397 mac.c:834	ack ok dsn 70, frame_pending_bit 0, frame_ctrl 2 0
23:11:26.338 1397 mac.c:845	Pending data clear
23:11:26.338 1397 zb_scheduler.c:376	0x556014716768 alarm cancel func 0x5560144d9756, param 0
23:11:26.338 1397 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716768
23:11:26.338 1397 mac.c:860	free buf 0x556014716bd0
23:11:26.338 1397 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:26.338 1397 zb_bufpool.c:234	=================
23:11:26.338 1397 zb_bufpool.c:235	FREE BUF 0x556014716bd0 
23:11:26.338 1397 zb_bufpool.c:236	ref 3
23:11:26.338 1397 zb_bufpool.c:237	allocated 0: 2
23:11:26.338 1397 zb_bufpool.c:238	allocated 1: 2
23:11:26.338 1397 zb_bufpool.c:239	=================
23:11:26.338 1397 zb_bufpool.c:268	free_buf: 2/2 buf 0x556014716bd0, next 0x556014716c70, head 0x556014716bd0
23:11:26.338 1397 mac.c:864	<<mlme_ack_acc
23:11:26.338 1397 mac.c:498	<<mac_parse_recv_data 0
23:11:26.338 1397 mac.c:205	<<zb_mac_recv_data
23:11:26.338 1397 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:26.338 1397 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:513	timer stop 1462 timer 1397  tmo 65
23:11:26.338 1397 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:27.333 1397 zb_mac_transport_linux_pipes.c:548	delta 1012 (66)
23:11:27.333 1463 zb_mac_transport_linux_pipes.c:569	timer 1463, delta_rest 0
23:11:27.333 1463 zb_mac_transport_linux_pipes.c:590	timeout
23:11:27.333 1463 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:27.333 1463 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:27.333 1463 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:27.333 1463 mac_data.c:698	mac status 0x0 0
23:11:27.333 1463 zb_scheduler.c:254	0x556014716460 scheduled cb 0x5560144e109c param 5 (in_b 1)
23:11:27.333 1463 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:27.333 1463 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
23:11:27.333 1463 zb_scheduler.c:115	0x556014716460 calling cb 0x5560144e109c param 5 in_b 1 len 74
23:11:27.333 1463 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
23:11:27.333 1463 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716d31
23:11:27.333 1463 mac_common.c:89	dst addr mode: 2
23:11:27.333 1463 mac_common.c:108	src addr mode: 2
23:11:27.333 1463 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:27.333 1463 nwk_main.c:898	schedule nlde-data.confirm
23:11:27.333 1463 zb_scheduler.c:254	0x556014716470 scheduled cb 0x5560144f57e3 param 5 (in_b 1)
23:11:27.333 1463 nwk_main.c:912	<<mcps_data_confirm
23:11:27.333 1463 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
23:11:27.333 1463 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144f57e3 param 5 in_b 1 len 74
23:11:27.333 1463 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
23:11:27.333 1463 zb_scheduler.c:254	0x556014716480 scheduled cb 0x5560144fa489 param 5 (in_b 1)
23:11:27.333 1463 aps_main.c:567	-nlde_data_conf
23:11:27.333 1463 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:27.333 1463 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144fa489 param 5 in_b 1 len 55
23:11:27.333 1463 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
23:11:27.333 1463 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
23:11:27.333 1463 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144fb3db param 5 (in_b 1)
23:11:27.333 1463 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:27.333 1463 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144fb3db param 5 in_b 1 len 55
23:11:27.333 1463 af_rx.c:115	>>apsde_data_acked: param 5
23:11:27.333 1463 zb_bufpool.c:234	=================
23:11:27.333 1463 zb_bufpool.c:235	FREE BUF 0x556014716d10 
23:11:27.333 1463 zb_bufpool.c:236	ref 5
23:11:27.333 1463 zb_bufpool.c:237	allocated 0: 2
23:11:27.333 1463 zb_bufpool.c:238	allocated 1: 1
23:11:27.333 1463 zb_bufpool.c:239	=================
23:11:27.333 1463 zb_bufpool.c:268	free_buf: 1/2 buf 0x556014716d10, next 0x556014716bd0, head 0x556014716d10
23:11:27.333 1463 af_rx.c:182	<<apsde_data_acked
23:11:27.333 1463 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144e2ca1 param 0
23:11:27.333 1463 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:27.334 1463 nwk_main.c:1426	btt cnt 1
23:11:27.334 1463 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:27.334 1463 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144e2ca1, run_after 65, at 1528, param 0
23:11:27.334 1463 zb_scheduler.c:349	cur t 1463, head t 1462
23:11:27.334 1463 nwk_main.c:1450	<<nwk_btr_expiry
23:11:27.334 1463 zb_scheduler.c:145	0x556014716708 calling alarm cb 0x5560144f80c0 param 0
23:11:27.334 1463 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:27.334 1463 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144f80c0, run_after 65, at 1528, param 0
23:11:27.334 1463 zb_scheduler.c:349	cur t 1463, head t 1496
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:513	timer stop 1496 timer 1463  tmo 33
23:11:27.334 1463 zb_mac_transport_linux_pipes.c:529	select() timeout 0.504000
23:11:27.838 1463 zb_mac_transport_linux_pipes.c:548	delta 505 (33)
23:11:27.838 1496 zb_mac_transport_linux_pipes.c:569	timer 1496, delta_rest 0
23:11:27.838 1496 zb_mac_transport_linux_pipes.c:590	timeout
23:11:27.838 1496 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:27.838 1496 zb_scheduler.c:145	0x556014716728 calling alarm cb 0x5560144eed76 param 0
23:11:27.838 1496 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:27.838 1496 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:27.838 1496 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144eed76, run_after 130, at 1626, param 0
23:11:27.839 1496 zb_scheduler.c:349	cur t 1496, head t 1528
23:11:27.839 1496 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:27.839 1496 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:28.840 1496 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:569	timer 1561, delta_rest 0
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:590	timeout
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:28.840 1561 zb_scheduler.c:145	0x556014716768 calling alarm cb 0x5560144e2ca1 param 0
23:11:28.840 1561 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:28.840 1561 nwk_main.c:1426	btt cnt 1
23:11:28.840 1561 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:28.840 1561 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144e2ca1, run_after 65, at 1626, param 0
23:11:28.840 1561 zb_scheduler.c:349	cur t 1561, head t 1528
23:11:28.840 1561 nwk_main.c:1450	<<nwk_btr_expiry
23:11:28.840 1561 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144f80c0 param 0
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:513	timer stop 1626 timer 1561  tmo 65
23:11:28.840 1561 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:29.835 1561 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:569	timer 1626, delta_rest 0
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:590	timeout
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:29.835 1626 zb_scheduler.c:145	0x556014716708 calling alarm cb 0x5560144eed76 param 0
23:11:29.835 1626 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:29.835 1626 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:29.835 1626 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x5560144eed76, run_after 130, at 1756, param 0
23:11:29.835 1626 zb_scheduler.c:349	cur t 1626, head t 1626
23:11:29.835 1626 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:29.835 1626 zb_scheduler.c:145	0x556014716728 calling alarm cb 0x5560144e2ca1 param 0
23:11:29.835 1626 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:29.835 1626 nwk_main.c:1426	btt cnt 1
23:11:29.835 1626 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:29.835 1626 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144e2ca1, run_after 65, at 1691, param 0
23:11:29.835 1626 zb_scheduler.c:349	cur t 1626, head t 1634
23:11:29.835 1626 nwk_main.c:1450	<<nwk_btr_expiry
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:29.835 1626 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:29.836 1626 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:29.836 1626 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:29.836 1626 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:30.837 1626 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:569	timer 1691, delta_rest 0
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:590	timeout
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:30.837 1691 zb_scheduler.c:145	0x556014716748 calling alarm cb 0x5560144ef0ad param 0
23:11:30.837 1691 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:30.837 1691 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:30.837 1691 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144ef0ad, run_after 325, at 2016, param 0
23:11:30.837 1691 zb_scheduler.c:349	cur t 1691, head t 1691
23:11:30.837 1691 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:30.837 1691 zb_scheduler.c:145	0x556014716708 calling alarm cb 0x5560144e2ca1 param 0
23:11:30.837 1691 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:30.837 1691 nwk_main.c:1426	btt cnt 1
23:11:30.837 1691 zb_scheduler.c:283	tm_freelist, get nent 0x556014716748
23:11:30.837 1691 zb_scheduler.c:294	0x556014716748 scheduled alarm 0x5560144e2ca1, run_after 65, at 1756, param 0
23:11:30.837 1691 zb_scheduler.c:349	cur t 1691, head t 1756
23:11:30.837 1691 nwk_main.c:1450	<<nwk_btr_expiry
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:513	timer stop 1756 timer 1691  tmo 65
23:11:30.837 1691 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:31.832 1691 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
23:11:31.832 1756 zb_mac_transport_linux_pipes.c:569	timer 1756, delta_rest 0
23:11:31.832 1756 zb_mac_transport_linux_pipes.c:590	timeout
23:11:31.832 1756 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:31.832 1756 zb_scheduler.c:145	0x556014716748 calling alarm cb 0x5560144e2ca1 param 0
23:11:31.832 1756 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:31.832 1756 nwk_main.c:1426	btt cnt 1
23:11:31.832 1756 zb_scheduler.c:283	tm_freelist, get nent 0x556014716708
23:11:31.832 1756 zb_scheduler.c:294	0x556014716708 scheduled alarm 0x5560144e2ca1, run_after 65, at 1821, param 0
23:11:31.832 1756 zb_scheduler.c:349	cur t 1756, head t 1756
23:11:31.832 1756 nwk_main.c:1450	<<nwk_btr_expiry
23:11:31.832 1756 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144eed76 param 0
23:11:31.832 1756 nwk_cr_mesh_routing.c:736	>> exp_r_disc
